Date: Fri, 04 Jul 2025 00:08:43 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751583056&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ZMxhTudcwUzHR4gsRr3CnW%2ByX5wF9fHrZq5UQH2JsLY%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751583056&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ZMxhTudcwUzHR4gsRr3CnW%2ByX5wF9fHrZq5UQH2JsLY%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 94
Ratelimit-Reset: 60
Etag: W/"ff-ezWGDSC82Dk7QMM+atjOLS8jbHA"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 4667
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959a63ca1d32186e-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=2402&min_rtt=1265&rtt_var=1696&sent=17&recv=15&lost=0&retrans=0&sent_bytes=10066&recv_bytes=1615&delivery_rate=3262757&cwnd=62&unsent_bytes=0&cid=b4dcf7a282e65181&ts=116&x=0"
