Date: Thu, 03 Jul 2025 23:43:12 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751586192&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=w9Y32i3mOWS227wYh2nBdWnYu9ERca9n%2FNZLF1OVSiA%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751586192&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=w9Y32i3mOWS227wYh2nBdWnYu9ERca9n%2FNZLF1OVSiA%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: MISS
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959a3e644bb68785-DFW
server-timing: cfL4;desc="?proto=TCP&rtt=17949&min_rtt=14452&rtt_var=6141&sent=11&recv=11&lost=0&retrans=0&sent_bytes=6778&recv_bytes=1205&delivery_rate=369996&cwnd=210&unsent_bytes=0&cid=8baa0cff1bbd5eb3&ts=372&x=0"
