Date: Fri, 04 Jul 2025 14:34:54 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751591180&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=MgyYckJlRlhVzbJcvnGrtGtK%2FNCMiZ7QQIK34LMtuQA%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751591180&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=MgyYckJlRlhVzbJcvnGrtGtK%2FNCMiZ7QQIK34LMtuQA%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 2915
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959f589bfdaf1613-SJC
server-timing: cfL4;desc="?proto=TCP&rtt=1484&min_rtt=1483&rtt_var=558&sent=4&recv=6&lost=0&retrans=0&sent_bytes=2833&recv_bytes=795&delivery_rate=1912926&cwnd=247&unsent_bytes=0&cid=be7bf4252d9d975c&ts=28&x=0"
