Date: Fri, 04 Jul 2025 10:14:17 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751615872&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=9PomD%2BGUEPUmzRu4j3lmUH4h8OEnRcsmmVtpVIGS%2BuM%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751615872&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=9PomD%2BGUEPUmzRu4j3lmUH4h8OEnRcsmmVtpVIGS%2BuM%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 754
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959ddad81b50514c-ORD
server-timing: cfL4;desc="?proto=TCP&rtt=2774&min_rtt=2732&rtt_var=1108&sent=4&recv=6&lost=0&retrans=0&sent_bytes=2834&recv_bytes=795&delivery_rate=930899&cwnd=233&unsent_bytes=0&cid=c163531044329591&ts=17&x=0"
