Date: Thu, 03 Jul 2025 22:50:56 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751531676&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=L2gASIfLV%2FM9tSURVk8nJKeiCoytOtx3yqFdCpUH4DA%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751531676&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=L2gASIfLV%2FM9tSURVk8nJKeiCoytOtx3yqFdCpUH4DA%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 94
Ratelimit-Reset: 60
Etag: W/"ff-GaifKXMx6O+suW356Tr0H9ulU5M"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: REVALIDATED
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9599f1d4cfe02ac2-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=6569&min_rtt=5010&rtt_var=1969&sent=24&recv=17&lost=0&retrans=0&sent_bytes=11569&recv_bytes=1820&delivery_rate=970603&cwnd=225&unsent_bytes=0&cid=2a617a8b51cffd65&ts=754&x=0"
