Date: Fri, 04 Jul 2025 14:34:55 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751498395&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=iCtbw%2FKXPtzGARrDK9b8HStjU9DzbqYdvzNixCQFsOs%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751498395&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=iCtbw%2FKXPtzGARrDK9b8HStjU9DzbqYdvzNixCQFsOs%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 94
Ratelimit-Reset: 60
Etag: W/"ff-aGm564oP8PdTTBt7Rr/9A79zt7Q"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: REVALIDATED
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959f589e2b2f1613-SJC
server-timing: cfL4;desc="?proto=TCP&rtt=4457&min_rtt=1483&rtt_var=3734&sent=16&recv=12&lost=0&retrans=0&sent_bytes=8525&recv_bytes=1410&delivery_rate=1912926&cwnd=253&unsent_bytes=0&cid=be7bf4252d9d975c&ts=647&x=0"
