Date: Fri, 04 Jul 2025 00:08:43 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751531676&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=L2gASIfLV%2FM9tSURVk8nJKeiCoytOtx3yqFdCpUH4DA%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751531676&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=L2gASIfLV%2FM9tSURVk8nJKeiCoytOtx3yqFdCpUH4DA%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 94
Ratelimit-Reset: 60
Etag: W/"ff-GaifKXMx6O+suW356Tr0H9ulU5M"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 4667
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959a63ca3d7b186e-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=2269&min_rtt=1265&rtt_var=1538&sent=20&recv=17&lost=0&retrans=0&sent_bytes=11595&recv_bytes=1820&delivery_rate=3262757&cwnd=65&unsent_bytes=0&cid=b4dcf7a282e65181&ts=134&x=0"
