Date: Thu, 03 Jul 2025 14:33:41 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751553075&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=Il7nRv%2BbFnBfnsFOvLvSASO1ldhMzFLN4Rm%2FZdTfiSU%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751553075&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=Il7nRv%2BbFnBfnsFOvLvSASO1ldhMzFLN4Rm%2FZdTfiSU%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 86
Ratelimit-Reset: 57
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 146
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959719746ef2c5ae-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=1484&min_rtt=1428&rtt_var=576&sent=4&recv=6&lost=0&retrans=0&sent_bytes=2834&recv_bytes=795&delivery_rate=2000000&cwnd=245&unsent_bytes=0&cid=d84b9a6fe45bafc7&ts=29&x=0"
