Date: Fri, 25 Jul 2025 22:01:31 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Access-Control-Allow-Origin: *
Etag: W/"ff-GaifKXMx6O+suW356Tr0H9ulU5M"
Nel: {"report_to":"heroku-nel","response_headers":["Via"],"max_age":3600,"success_fraction":0.01,"failure_fraction":0.1}
Ratelimit-Limit: 100
Ratelimit-Policy: 100;w=60
Ratelimit-Remaining: 94
Ratelimit-Reset: 60
Referrer-Policy: strict-origin-when-cross-origin
Report-To: {"group":"heroku-nel","endpoints":[{"url":"https://nel.heroku.com/reports?s=te%2FItoDhuL2KBpl5S%2BXcbz08AhuR6S1NVbCd49DdWD4%3D\u0026sid=c4c9725f-1ab0-44d8-820f-430df2718e11\u0026ts=1753480854"}],"max_age":3600}
Reporting-Endpoints: heroku-nel="https://nel.heroku.com/reports?s=te%2FItoDhuL2KBpl5S%2BXcbz08AhuR6S1NVbCd49DdWD4%3D&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&ts=1753480854"
Via: 1.1 heroku-router
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-Request-Id: 347573ea-11ff-3840-14ef-1dca46505ab3
X-Xss-Protection: 1; mode=block
Age: 37
Cache-Control: max-age=14400
cf-cache-status: HIT
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 964eefb5f9fec5ca-ORD
server-timing: cfL4;desc="?proto=TCP&rtt=3478&min_rtt=1763&rtt_var=2080&sent=20&recv=18&lost=0&retrans=0&sent_bytes=12596&recv_bytes=1820&delivery_rate=2189344&cwnd=257&unsent_bytes=0&cid=8fc03e10d5f7e210&ts=213&x=0"
