Date: Fri, 04 Jul 2025 11:30:08 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751623839&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=qOmZohsOStXmZC90A4nMLRBVNj5tYtJXJYoGtRv3PyM%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751623839&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=qOmZohsOStXmZC90A4nMLRBVNj5tYtJXJYoGtRv3PyM%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 4769
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959e49f35874d699-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=1259&min_rtt=1037&rtt_var=472&sent=8&recv=9&lost=0&retrans=0&sent_bytes=5049&recv_bytes=1000&delivery_rate=2927729&cwnd=251&unsent_bytes=0&cid=2849db087dd5925d&ts=59&x=0"
