Date: Fri, 04 Jul 2025 10:14:17 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751622335&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=Ez5EUBWWBIlgvtoMKEIRuvHeT03GKANGxZNtI7%2BnHKk%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751622335&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=Ez5EUBWWBIlgvtoMKEIRuvHeT03GKANGxZNtI7%2BnHKk%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 1722
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959ddad85b81514c-ORD
server-timing: cfL4;desc="?proto=TCP&rtt=2992&min_rtt=2732&rtt_var=1023&sent=8&recv=9&lost=0&retrans=0&sent_bytes=5050&recv_bytes=1000&delivery_rate=1424083&cwnd=237&unsent_bytes=0&cid=c163531044329591&ts=50&x=0"
