Date: Fri, 04 Jul 2025 09:53:54 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751619223&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=gh9oc4gaIWXPjq41PhYfvk8DkPRp22NlfiyoUNcOm1s%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751619223&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=gh9oc4gaIWXPjq41PhYfvk8DkPRp22NlfiyoUNcOm1s%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 3611
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959dbcfcda84fb65-SJC
server-timing: cfL4;desc="?proto=TCP&rtt=5834&min_rtt=1428&rtt_var=6791&sent=10&recv=10&lost=0&retrans=0&sent_bytes=6781&recv_bytes=1205&delivery_rate=2000000&cwnd=257&unsent_bytes=0&cid=8b01504b95ff8c41&ts=98&x=0"
