Date: Fri, 04 Jul 2025 09:46:37 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751621722&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=oLiPCT0P5FrMnt2dyZDhk07VOs37nhHbhlI0CzU%2Fp7c%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751621722&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=oLiPCT0P5FrMnt2dyZDhk07VOs37nhHbhlI0CzU%2Fp7c%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 675
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959db2528bcd2b95-LAX
server-timing: cfL4;desc="?proto=TCP&rtt=8469&min_rtt=8467&rtt_var=3177&sent=4&recv=6&lost=0&retrans=0&sent_bytes=2832&recv_bytes=795&delivery_rate=337309&cwnd=251&unsent_bytes=0&cid=d74e9780b3119b2b&ts=29&x=0"
