Date: Thu, 03 Jul 2025 14:33:42 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751553222&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=gfuI%2FXY3eGFUsyzcjvD6CLmVohZL0DDg90MH3l30v6k%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751553222&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=gfuI%2FXY3eGFUsyzcjvD6CLmVohZL0DDg90MH3l30v6k%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 96
Ratelimit-Reset: 60
Etag: W/"ff-ezWGDSC82Dk7QMM+atjOLS8jbHA"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: MISS
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 95971975f87dc5ae-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=2265&min_rtt=1392&rtt_var=1442&sent=18&recv=15&lost=0&retrans=0&sent_bytes=10057&recv_bytes=1615&delivery_rate=2671655&cwnd=251&unsent_bytes=0&cid=d84b9a6fe45bafc7&ts=427&x=0"
