Date: Fri, 04 Jul 2025 09:55:25 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751621418&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=dCwpAry3HnypmzTsBOO2RHxGgj7x%2ByP%2BOlg5XALYS%2BI%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751621418&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=dCwpAry3HnypmzTsBOO2RHxGgj7x%2ByP%2BOlg5XALYS%2BI%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 90
Ratelimit-Reset: 54
Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 1507
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959dbf35c91f5b46-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=3567&min_rtt=2160&rtt_var=2448&sent=11&recv=11&lost=0&retrans=0&sent_bytes=6788&recv_bytes=1205&delivery_rate=1246073&cwnd=254&unsent_bytes=0&cid=39afbc2391b15179&ts=71&x=0"
