Date: Fri, 04 Jul 2025 00:08:43 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751581815&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=WxROyCK%2BFXnson1%2FexmG3aupq2yj6sDJ8X%2Buqxay8K4%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751581815&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=WxROyCK%2BFXnson1%2FexmG3aupq2yj6sDJ8X%2Buqxay8K4%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 79
Ratelimit-Reset: 51
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 5908
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959a63c98bc7186e-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=1382&min_rtt=1355&rtt_var=527&sent=4&recv=6&lost=0&retrans=0&sent_bytes=2833&recv_bytes=795&delivery_rate=2107749&cwnd=49&unsent_bytes=0&cid=b4dcf7a282e65181&ts=32&x=0"
