Date: Thu, 03 Jul 2025 22:05:36 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751514533&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ew1ty69wZcuXfQ1%2BjRvGPzU9JiUvsdrj669t4vvRVuQ%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751514533&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ew1ty69wZcuXfQ1%2BjRvGPzU9JiUvsdrj669t4vvRVuQ%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 73
Ratelimit-Reset: 53
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: REVALIDATED
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9599af6b7d827e2b-SJC
server-timing: cfL4;desc="?proto=TCP&rtt=4187&min_rtt=1666&rtt_var=5182&sent=8&recv=8&lost=0&retrans=0&sent_bytes=5050&recv_bytes=1000&delivery_rate=1714285&cwnd=229&unsent_bytes=0&cid=2910c3228c35057a&ts=356&x=0"
