Date: Thu, 03 Jul 2025 23:35:19 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751581821&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=kRhUHatseVtWq8UJD2xn5EwNKIQmc4Q7aOOWHZYo7hw%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751581821&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=kRhUHatseVtWq8UJD2xn5EwNKIQmc4Q7aOOWHZYo7hw%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 58
Ratelimit-Reset: 45
Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 3898
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959a32dc1f8059bb-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=3634&min_rtt=2330&rtt_var=1729&sent=13&recv=11&lost=0&retrans=0&sent_bytes=6771&recv_bytes=1205&delivery_rate=1680000&cwnd=149&unsent_bytes=0&cid=c9ad91bf6c29468c&ts=128&x=0"
