Date: Fri, 25 Jul 2025 22:01:31 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Access-Control-Allow-Origin: *
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Nel: {"report_to":"heroku-nel","response_headers":["Via"],"max_age":3600,"success_fraction":0.01,"failure_fraction":0.1}
Ratelimit-Limit: 100
Ratelimit-Policy: 100;w=60
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Referrer-Policy: strict-origin-when-cross-origin
Report-To: {"group":"heroku-nel","endpoints":[{"url":"https://nel.heroku.com/reports?s=te%2FItoDhuL2KBpl5S%2BXcbz08AhuR6S1NVbCd49DdWD4%3D\u0026sid=c4c9725f-1ab0-44d8-820f-430df2718e11\u0026ts=1753480854"}],"max_age":3600}
Reporting-Endpoints: heroku-nel="https://nel.heroku.com/reports?s=te%2FItoDhuL2KBpl5S%2BXcbz08AhuR6S1NVbCd49DdWD4%3D&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&ts=1753480854"
Via: 1.1 heroku-router
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-Request-Id: 3fd56ec0-c890-9101-17e3-a4862ed12054
X-Xss-Protection: 1; mode=block
Age: 37
Cache-Control: max-age=14400
cf-cache-status: HIT
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 964eefb4d8b6c5ca-ORD
server-timing: cfL4;desc="?proto=TCP&rtt=1874&min_rtt=1763&rtt_var=593&sent=4&recv=7&lost=0&retrans=0&sent_bytes=2833&recv_bytes=795&delivery_rate=1612648&cwnd=251&unsent_bytes=0&cid=8fc03e10d5f7e210&ts=56&x=0"
