Date: Thu, 03 Jul 2025 22:46:35 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751545860&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=9VEm0fyhfviAsh0GbJtxOH%2BqX2%2BsunxDbFyUG%2FSvLGE%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751545860&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=9VEm0fyhfviAsh0GbJtxOH%2BqX2%2BsunxDbFyUG%2FSvLGE%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 97
Ratelimit-Reset: 34
Etag: W/"ff-aGm564oP8PdTTBt7Rr/9A79zt7Q"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 2254
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9599eb792fb6f604-ORD
server-timing: cfL4;desc="?proto=TCP&rtt=2982&min_rtt=2262&rtt_var=1329&sent=13&recv=13&lost=0&retrans=0&sent_bytes=8551&recv_bytes=1410&delivery_rate=1956164&cwnd=257&unsent_bytes=0&cid=26683d772398b96a&ts=130&x=0"
