Date: Thu, 24 Jul 2025 22:48:47 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Access-Control-Allow-Origin: *
Etag: W/"ff-aGm564oP8PdTTBt7Rr/9A79zt7Q"
Nel: {"report_to":"heroku-nel","response_headers":["Via"],"max_age":3600,"success_fraction":0.01,"failure_fraction":0.1}
Ratelimit-Limit: 100
Ratelimit-Policy: 100;w=60
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Referrer-Policy: strict-origin-when-cross-origin
Report-To: {"group":"heroku-nel","endpoints":[{"url":"https://nel.heroku.com/reports?s=Epo%2FDADeDeQppKz%2Bg1hJJbs37Gw%2BHaMxu0spniuvosk%3D\u0026sid=c4c9725f-1ab0-44d8-820f-430df2718e11\u0026ts=1753397327"}],"max_age":3600}
Reporting-Endpoints: heroku-nel="https://nel.heroku.com/reports?s=Epo%2FDADeDeQppKz%2Bg1hJJbs37Gw%2BHaMxu0spniuvosk%3D&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&ts=1753397327"
Via: 1.1 heroku-router
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-Request-Id: 1b45bdea-676f-5453-b4c2-905a3e74c4a5
X-Xss-Protection: 1; mode=block
Cache-Control: max-age=14400
cf-cache-status: MISS
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9646f78eba6eb90a-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=5943&min_rtt=5169&rtt_var=1130&sent=16&recv=14&lost=0&retrans=0&sent_bytes=9120&recv_bytes=1410&delivery_rate=980769&cwnd=253&unsent_bytes=0&cid=c69c442837ce564b&ts=192&x=0"
