Date: Fri, 04 Jul 2025 00:08:43 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751581814&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=vlGcb6z8NiVlz7fyZ1ROt5T9qMSkvccTJpmm%2BFK%2Ftmc%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751581814&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=vlGcb6z8NiVlz7fyZ1ROt5T9qMSkvccTJpmm%2BFK%2Ftmc%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 89
Ratelimit-Reset: 52
Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 5909
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959a63c9ecaf186e-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=1933&min_rtt=1295&rtt_var=1263&sent=11&recv=11&lost=0&retrans=0&sent_bytes=6788&recv_bytes=1205&delivery_rate=2840377&cwnd=56&unsent_bytes=0&cid=b4dcf7a282e65181&ts=79&x=0"
