Date: Thu, 03 Jul 2025 22:24:51 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751514533&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ew1ty69wZcuXfQ1%2BjRvGPzU9JiUvsdrj669t4vvRVuQ%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751514533&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ew1ty69wZcuXfQ1%2BjRvGPzU9JiUvsdrj669t4vvRVuQ%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 73
Ratelimit-Reset: 53
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 1155
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9599cba4984ceb2e-SJC
server-timing: cfL4;desc="?proto=TCP&rtt=1441&min_rtt=1233&rtt_var=524&sent=8&recv=9&lost=0&retrans=0&sent_bytes=5050&recv_bytes=1000&delivery_rate=2546589&cwnd=255&unsent_bytes=0&cid=357e8c3b39b53171&ts=84&x=0"
