Date: Fri, 04 Jul 2025 09:46:38 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751621724&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=tn80yAfa4S5cAvu3l4OaOU0pcUo7vvcwLiygke1nnnw%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751621724&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=tn80yAfa4S5cAvu3l4OaOU0pcUo7vvcwLiygke1nnnw%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 88
Ratelimit-Reset: 59
Etag: W/"ff-GaifKXMx6O+suW356Tr0H9ulU5M"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 673
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959db2536c592b95-LAX
server-timing: cfL4;desc="?proto=TCP&rtt=10124&min_rtt=8379&rtt_var=2621&sent=20&recv=17&lost=0&retrans=0&sent_bytes=11576&recv_bytes=1820&delivery_rate=626934&cwnd=257&unsent_bytes=0&cid=d74e9780b3119b2b&ts=173&x=0"
