Date: Thu, 03 Jul 2025 23:31:31 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751582419&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=bi%2F%2FCu7fxTqAuVRKqBv7NtPizCeOqqhSZXTQ9IQPaV0%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751582419&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=bi%2F%2FCu7fxTqAuVRKqBv7NtPizCeOqqhSZXTQ9IQPaV0%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 96
Ratelimit-Reset: 60
Etag: W/"ff-ezWGDSC82Dk7QMM+atjOLS8jbHA"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 3072
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959a2d476bda68f3-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=2239&min_rtt=1611&rtt_var=1068&sent=15&recv=15&lost=0&retrans=0&sent_bytes=10042&recv_bytes=1615&delivery_rate=2161180&cwnd=254&unsent_bytes=0&cid=ff6d5f7c994775bd&ts=155&x=0"
