Date: Thu, 03 Jul 2025 11:26:14 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751511430&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=N3Refzz56iMpQBFoPV%2BnPucvhTKrDVGUk8oAwqVyqzA%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751511430&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=N3Refzz56iMpQBFoPV%2BnPucvhTKrDVGUk8oAwqVyqzA%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 96
Ratelimit-Reset: 54
Etag: W/"ff-GaifKXMx6O+suW356Tr0H9ulU5M"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 785
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959606de0d236c43-DFW
server-timing: cfL4;desc="?proto=TCP&rtt=15225&min_rtt=13694&rtt_var=3482&sent=15&recv=16&lost=0&retrans=0&sent_bytes=11585&recv_bytes=1820&delivery_rate=207573&cwnd=256&unsent_bytes=0&cid=adde5e6da71835b0&ts=215&x=0"
