Date: Thu, 24 Jul 2025 22:48:47 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Access-Control-Allow-Origin: *
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Nel: {"report_to":"heroku-nel","response_headers":["Via"],"max_age":3600,"success_fraction":0.01,"failure_fraction":0.1}
Ratelimit-Limit: 100
Ratelimit-Policy: 100;w=60
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Referrer-Policy: strict-origin-when-cross-origin
Report-To: {"group":"heroku-nel","endpoints":[{"url":"https://nel.heroku.com/reports?s=e2MSSQvFxhBCF8usHE7Yws6Wi%2FMv%2B24GFbNPjODu0Bs%3D\u0026sid=c4c9725f-1ab0-44d8-820f-430df2718e11\u0026ts=1753391018"}],"max_age":3600}
Reporting-Endpoints: heroku-nel="https://nel.heroku.com/reports?s=e2MSSQvFxhBCF8usHE7Yws6Wi%2FMv%2B24GFbNPjODu0Bs%3D&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&ts=1753391018"
Via: 1.1 heroku-router
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-Request-Id: d4fd94e5-acdd-d844-be6a-ef53fd4e5518
X-Xss-Protection: 1; mode=block
Age: 6308
Cache-Control: max-age=14400
cf-cache-status: HIT
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9646f78e696cb90a-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=5651&min_rtt=5169&rtt_var=1363&sent=8&recv=9&lost=0&retrans=0&sent_bytes=5234&recv_bytes=1000&delivery_rate=970768&cwnd=251&unsent_bytes=0&cid=c69c442837ce564b&ts=62&x=0"
