Date: Thu, 03 Jul 2025 22:14:22 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751511450&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=LpyQJ0I2Ioq8CRhVFZt%2Bl2WymaZkl58EC94x4abDwEA%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751511450&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=LpyQJ0I2Ioq8CRhVFZt%2Bl2WymaZkl58EC94x4abDwEA%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 92
Ratelimit-Reset: 34
Etag: W/"ff-aGm564oP8PdTTBt7Rr/9A79zt7Q"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: REVALIDATED
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9599bc44dc6b2e72-DFW
server-timing: cfL4;desc="?proto=TCP&rtt=16328&min_rtt=14479&rtt_var=3374&sent=16&recv=12&lost=0&retrans=0&sent_bytes=8525&recv_bytes=1410&delivery_rate=231943&cwnd=244&unsent_bytes=0&cid=cc8b8f1dba7b3ad0&ts=622&x=0"
