Date: Thu, 03 Jul 2025 11:26:14 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751537977&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=Vho92LXS5GOjASRAdFN3ZHcE8jtlqpo8rFZMwFRMn60%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751537977&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=Vho92LXS5GOjASRAdFN3ZHcE8jtlqpo8rFZMwFRMn60%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 3997
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959606dd7c8f6c43-DFW
server-timing: cfL4;desc="?proto=TCP&rtt=15827&min_rtt=13771&rtt_var=6194&sent=9&recv=10&lost=0&retrans=0&sent_bytes=6781&recv_bytes=1205&delivery_rate=207392&cwnd=256&unsent_bytes=0&cid=adde5e6da71835b0&ts=120&x=0"
