Date: Thu, 03 Jul 2025 22:46:35 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751580540&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=e8Ezp0JyY2%2BRzsGQVSIOKLym%2Fakir%2BF8%2FpSzU9BIwSs%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751580540&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=e8Ezp0JyY2%2BRzsGQVSIOKLym%2Fakir%2BF8%2FpSzU9BIwSs%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 96
Ratelimit-Reset: 60
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 2255
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9599eb78ef49f604-ORD
server-timing: cfL4;desc="?proto=TCP&rtt=2605&min_rtt=2276&rtt_var=899&sent=8&recv=9&lost=0&retrans=0&sent_bytes=5059&recv_bytes=1000&delivery_rate=1956164&cwnd=255&unsent_bytes=0&cid=26683d772398b96a&ts=93&x=0"
