Date: Fri, 04 Jul 2025 09:55:25 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751616575&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ehP2v%2FXyJAorpsXYrwsC1ZfoFXV52aB0%2BVJJ8UC9pVE%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751616575&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ehP2v%2FXyJAorpsXYrwsC1ZfoFXV52aB0%2BVJJ8UC9pVE%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 89
Ratelimit-Reset: 25
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 6350
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959dbf35a9085b46-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=2741&min_rtt=2160&rtt_var=1552&sent=8&recv=9&lost=0&retrans=0&sent_bytes=5051&recv_bytes=1000&delivery_rate=1246073&cwnd=252&unsent_bytes=0&cid=39afbc2391b15179&ts=49&x=0"
