Date: Thu, 03 Jul 2025 22:24:51 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751545537&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=UO2v1S0b8AMOXEbrJtp3PUm1gyHx9C%2Bbn3%2FEpAbcQvM%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751545537&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=UO2v1S0b8AMOXEbrJtp3PUm1gyHx9C%2Bbn3%2FEpAbcQvM%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 5911
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9599cba43f08eb2e-SJC
server-timing: cfL4;desc="?proto=TCP&rtt=1338&min_rtt=1233&rtt_var=538&sent=4&recv=6&lost=0&retrans=0&sent_bytes=2833&recv_bytes=795&delivery_rate=2316301&cwnd=251&unsent_bytes=0&cid=357e8c3b39b53171&ts=38&x=0"
