Date: Fri, 04 Jul 2025 09:55:25 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751621871&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=726qhyCIyYJ1HPYILf7nuKHsWHYFS6rr1TSsWkOh72Q%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751621871&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=726qhyCIyYJ1HPYILf7nuKHsWHYFS6rr1TSsWkOh72Q%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 94
Ratelimit-Reset: 60
Etag: W/"ff-GaifKXMx6O+suW356Tr0H9ulU5M"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 1054
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959dbf36295b5b46-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=3449&min_rtt=1397&rtt_var=2433&sent=21&recv=17&lost=0&retrans=0&sent_bytes=11598&recv_bytes=1820&delivery_rate=2902439&cwnd=254&unsent_bytes=0&cid=39afbc2391b15179&ts=159&x=0"
