Date: Fri, 04 Jul 2025 09:19:09 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751620749&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=QESrZBUXzpB0laV3yuJP5RNDM4nOqnOyzV%2B7m9Y2CGE%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751620749&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=QESrZBUXzpB0laV3yuJP5RNDM4nOqnOyzV%2B7m9Y2CGE%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 96
Ratelimit-Reset: 60
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: MISS
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959d8a12becadf9a-SJC
server-timing: cfL4;desc="?proto=TCP&rtt=2426&min_rtt=1535&rtt_var=1131&sent=10&recv=11&lost=0&retrans=1&sent_bytes=6449&recv_bytes=1000&delivery_rate=1986091&cwnd=254&unsent_bytes=0&cid=4d5e72a3300f14c1&ts=610&x=0"
