Date: Thu, 03 Jul 2025 22:24:52 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751498395&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=iCtbw%2FKXPtzGARrDK9b8HStjU9DzbqYdvzNixCQFsOs%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751498395&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=iCtbw%2FKXPtzGARrDK9b8HStjU9DzbqYdvzNixCQFsOs%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 92
Ratelimit-Reset: 60
Etag: W/"ff-ezWGDSC82Dk7QMM+atjOLS8jbHA"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 1156
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9599cba4f9bceb2e-SJC
server-timing: cfL4;desc="?proto=TCP&rtt=2231&min_rtt=1194&rtt_var=1667&sent=16&recv=15&lost=0&retrans=0&sent_bytes=10060&recv_bytes=1615&delivery_rate=2546589&cwnd=257&unsent_bytes=0&cid=357e8c3b39b53171&ts=148&x=0"
