Date: Thu, 03 Jul 2025 22:09:01 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Server: cloudflare
Vary: accept-encoding
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751277694&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=J55MX9g45vmmw611J5SvkzFWx7rjnBGn6AAp6DSIquE%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751277694&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=J55MX9g45vmmw611J5SvkzFWx7rjnBGn6AAp6DSIquE%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 97
Ratelimit-Reset: 35
Etag: W/"ff-ezWGDSC82Dk7QMM+atjOLS8jbHA"
Via: 1.1 vegur
Cache-Control: max-age=14400
Cf-Cache-Status: REVALIDATED
Content-Encoding: gzip
CF-RAY: 9599b46e5b1b89f2-ORD
