Date: Thu, 03 Jul 2025 23:53:37 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751582419&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=bi%2F%2FCu7fxTqAuVRKqBv7NtPizCeOqqhSZXTQ9IQPaV0%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751582419&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=bi%2F%2FCu7fxTqAuVRKqBv7NtPizCeOqqhSZXTQ9IQPaV0%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 94
Ratelimit-Reset: 60
Etag: W/"ff-GaifKXMx6O+suW356Tr0H9ulU5M"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 4398
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959a4da72896c130-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=6926&min_rtt=5293&rtt_var=2395&sent=21&recv=19&lost=0&retrans=1&sent_bytes=11601&recv_bytes=1820&delivery_rate=797616&cwnd=224&unsent_bytes=0&cid=7debd7f8e403d245&ts=158&x=0"
