Date: Thu, 03 Jul 2025 22:05:36 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751574898&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=%2B%2FBx6DVN816RcYDymjEeHTMVSTLeoclU6wxgyX93VaI%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751574898&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=%2B%2FBx6DVN816RcYDymjEeHTMVSTLeoclU6wxgyX93VaI%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 5438
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9599af6d58047e2b-SJC
server-timing: cfL4;desc="?proto=TCP&rtt=3894&min_rtt=1666&rtt_var=4472&sent=11&recv=10&lost=0&retrans=0&sent_bytes=6781&recv_bytes=1205&delivery_rate=1714285&cwnd=231&unsent_bytes=0&cid=2910c3228c35057a&ts=397&x=0"
