Date: Fri, 04 Jul 2025 11:23:55 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751621724&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=tn80yAfa4S5cAvu3l4OaOU0pcUo7vvcwLiygke1nnnw%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751621724&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=tn80yAfa4S5cAvu3l4OaOU0pcUo7vvcwLiygke1nnnw%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 90
Ratelimit-Reset: 59
Etag: W/"ff-ezWGDSC82Dk7QMM+atjOLS8jbHA"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 6511
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959e40d86d3b2f75-LAX
server-timing: cfL4;desc="?proto=TCP&rtt=10118&min_rtt=8898&rtt_var=1977&sent=15&recv=15&lost=0&retrans=0&sent_bytes=10058&recv_bytes=1615&delivery_rate=596678&cwnd=253&unsent_bytes=0&cid=77fae453eb7eaa9c&ts=166&x=0"
