Date: Thu, 03 Jul 2025 23:50:39 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751564108&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=Jel87KWciQcjdTlwTMXXiOkZNziJrvQ3s3oqddbOU04%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751564108&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=Jel87KWciQcjdTlwTMXXiOkZNziJrvQ3s3oqddbOU04%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 5777
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959a494f1e1ae905-DFW
server-timing: cfL4;desc="?proto=TCP&rtt=14476&min_rtt=14351&rtt_var=3273&sent=8&recv=9&lost=0&retrans=0&sent_bytes=5049&recv_bytes=1000&delivery_rate=372432&cwnd=254&unsent_bytes=0&cid=201db0e08aea445b&ts=206&x=0"
