Date: Thu, 24 Jul 2025 22:48:47 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Access-Control-Allow-Origin: *
Etag: W/"ff-ezWGDSC82Dk7QMM+atjOLS8jbHA"
Nel: {"report_to":"heroku-nel","response_headers":["Via"],"max_age":3600,"success_fraction":0.01,"failure_fraction":0.1}
Ratelimit-Limit: 100
Ratelimit-Policy: 100;w=60
Ratelimit-Remaining: 96
Ratelimit-Reset: 60
Referrer-Policy: strict-origin-when-cross-origin
Report-To: {"group":"heroku-nel","endpoints":[{"url":"https://nel.heroku.com/reports?s=Epo%2FDADeDeQppKz%2Bg1hJJbs37Gw%2BHaMxu0spniuvosk%3D\u0026sid=c4c9725f-1ab0-44d8-820f-430df2718e11\u0026ts=1753397327"}],"max_age":3600}
Reporting-Endpoints: heroku-nel="https://nel.heroku.com/reports?s=Epo%2FDADeDeQppKz%2Bg1hJJbs37Gw%2BHaMxu0spniuvosk%3D&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&ts=1753397327"
Via: 1.1 heroku-router
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-Request-Id: bb165163-2b13-b8d8-2b9b-3f28eab8a5ed
X-Xss-Protection: 1; mode=block
Cache-Control: max-age=14400
cf-cache-status: MISS
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9646f78f5c48b90a-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=6299&min_rtt=5169&rtt_var=1633&sent=20&recv=16&lost=0&retrans=0&sent_bytes=10843&recv_bytes=1615&delivery_rate=980769&cwnd=253&unsent_bytes=0&cid=c69c442837ce564b&ts=361&x=0"
