Date: Fri, 25 Jul 2025 22:01:31 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Access-Control-Allow-Origin: *
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Nel: {"report_to":"heroku-nel","response_headers":["Via"],"max_age":3600,"success_fraction":0.01,"failure_fraction":0.1}
Ratelimit-Limit: 100
Ratelimit-Policy: 100;w=60
Ratelimit-Remaining: 96
Ratelimit-Reset: 51
Referrer-Policy: strict-origin-when-cross-origin
Report-To: {"group":"heroku-nel","endpoints":[{"url":"https://nel.heroku.com/reports?s=FHS3Y3p%2ByPolERJJsV8dAuMm1LwbWM1%2FZ4lsZZqOeK0%3D\u0026sid=c4c9725f-1ab0-44d8-820f-430df2718e11\u0026ts=1753474301"}],"max_age":3600}
Reporting-Endpoints: heroku-nel="https://nel.heroku.com/reports?s=FHS3Y3p%2ByPolERJJsV8dAuMm1LwbWM1%2FZ4lsZZqOeK0%3D&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&ts=1753474301"
Via: 1.1 heroku-router
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-Request-Id: 69ced735-857d-4d6b-7ee4-a38d4bf05fad
X-Xss-Protection: 1; mode=block
Age: 6590
Cache-Control: max-age=14400
cf-cache-status: HIT
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 964eefb54919c5ca-ORD
server-timing: cfL4;desc="?proto=TCP&rtt=1963&min_rtt=1763&rtt_var=508&sent=8&recv=10&lost=0&retrans=0&sent_bytes=5240&recv_bytes=1000&delivery_rate=2189344&cwnd=255&unsent_bytes=0&cid=8fc03e10d5f7e210&ts=93&x=0"
