Date: Fri, 04 Jul 2025 10:36:12 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751621870&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=X3i7VpelEc3Z0AS%2BaSpokaif053Nz1Ai8eT2ObADwmc%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751621870&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=X3i7VpelEc3Z0AS%2BaSpokaif053Nz1Ai8eT2ObADwmc%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"ff-aGm564oP8PdTTBt7Rr/9A79zt7Q"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 3502
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959dfaf1ce8156da-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=2484&min_rtt=1725&rtt_var=1434&sent=13&recv=13&lost=0&retrans=0&sent_bytes=8529&recv_bytes=1410&delivery_rate=2151412&cwnd=257&unsent_bytes=0&cid=2315db94b2205865&ts=111&x=0"
