Date: Thu, 03 Jul 2025 14:28:51 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751546702&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ECBUS%2BEpWPT3IJQcN1CjasMuTlvofyBWRklgECHRFYE%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751546702&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=ECBUS%2BEpWPT3IJQcN1CjasMuTlvofyBWRklgECHRFYE%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: HIT
Age: 6229
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959712601a66486b-DFW
server-timing: cfL4;desc="?proto=TCP&rtt=15759&min_rtt=14160&rtt_var=4122&sent=13&recv=10&lost=0&retrans=0&sent_bytes=6766&recv_bytes=1205&delivery_rate=301987&cwnd=257&unsent_bytes=0&cid=d5a4684766a0ce0e&ts=570&x=0"
