Date: Thu, 24 Jul 2025 22:48:47 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Access-Control-Allow-Origin: *
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Nel: {"report_to":"heroku-nel","response_headers":["Via"],"max_age":3600,"success_fraction":0.01,"failure_fraction":0.1}
Ratelimit-Limit: 100
Ratelimit-Policy: 100;w=60
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Referrer-Policy: strict-origin-when-cross-origin
Report-To: {"group":"heroku-nel","endpoints":[{"url":"https://nel.heroku.com/reports?s=4OMOndnMBU8ipTOaoPCnFG327Rass158ZSElmlPk8bM%3D\u0026sid=c4c9725f-1ab0-44d8-820f-430df2718e11\u0026ts=1753395679"}],"max_age":3600}
Reporting-Endpoints: heroku-nel="https://nel.heroku.com/reports?s=4OMOndnMBU8ipTOaoPCnFG327Rass158ZSElmlPk8bM%3D&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&ts=1753395679"
Via: 1.1 heroku-router
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
X-Request-Id: a940c72b-117d-9b7d-405f-d730c44ef07c
X-Xss-Protection: 1; mode=block
Age: 1647
Cache-Control: max-age=14400
cf-cache-status: HIT
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 9646f78e28bfb90a-IAD
server-timing: cfL4;desc="?proto=TCP&rtt=5638&min_rtt=5169&rtt_var=2273&sent=4&recv=6&lost=0&retrans=0&sent_bytes=2833&recv_bytes=795&delivery_rate=552524&cwnd=247&unsent_bytes=0&cid=c69c442837ce564b&ts=36&x=0"
