Date: Fri, 04 Jul 2025 11:13:36 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Server: cloudflare
Vary: accept-encoding
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751622335&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=Ez5EUBWWBIlgvtoMKEIRuvHeT03GKANGxZNtI7%2BnHKk%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751622335&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=Ez5EUBWWBIlgvtoMKEIRuvHeT03GKANGxZNtI7%2BnHKk%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"41e-bY3U72nulxuwNd/TmihMEHjLmek"
Via: 1.1 vegur
Cache-Control: max-age=14400
Cf-Cache-Status: HIT
Age: 5281
Content-Encoding: gzip
CF-RAY: 959e31bcad690ccc-ORD
