Date: Fri, 04 Jul 2025 09:35:23 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751612635&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=NE45tw3tGlpRlDfRt3VH69p7woxt2c4418a%2BjHvMPOU%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751612635&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=NE45tw3tGlpRlDfRt3VH69p7woxt2c4418a%2BjHvMPOU%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 98
Ratelimit-Reset: 60
Etag: W/"440-ZjsmMKR8P3usr2uJZbOCGCxC3Uw"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: REVALIDATED
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959da1da9d992f71-LAX
server-timing: cfL4;desc="?proto=TCP&rtt=9352&min_rtt=8554&rtt_var=2451&sent=13&recv=11&lost=0&retrans=0&sent_bytes=6764&recv_bytes=1205&delivery_rate=582857&cwnd=257&unsent_bytes=0&cid=42a04266a595d70a&ts=987&x=0"
