Date: Fri, 04 Jul 2025 09:35:24 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751621724&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=tn80yAfa4S5cAvu3l4OaOU0pcUo7vvcwLiygke1nnnw%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751621724&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=tn80yAfa4S5cAvu3l4OaOU0pcUo7vvcwLiygke1nnnw%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 90
Ratelimit-Reset: 59
Etag: W/"ff-ezWGDSC82Dk7QMM+atjOLS8jbHA"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: MISS
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959da1deb9972f71-LAX
server-timing: cfL4;desc="?proto=TCP&rtt=10135&min_rtt=8554&rtt_var=2628&sent=21&recv=15&lost=0&retrans=0&sent_bytes=10035&recv_bytes=1615&delivery_rate=582857&cwnd=257&unsent_bytes=0&cid=42a04266a595d70a&ts=1633&x=0"
