Date: Fri, 04 Jul 2025 09:45:35 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Content-Encoding: gzip
Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.com/reports?ts=1751277694&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=J55MX9g45vmmw611J5SvkzFWx7rjnBGn6AAp6DSIquE%3D"}]}
Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1751277694&sid=c4c9725f-1ab0-44d8-820f-430df2718e11&s=J55MX9g45vmmw611J5SvkzFWx7rjnBGn6AAp6DSIquE%3D
Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":0.05,"response_headers":["Via"]}
X-Powered-By: Express
Access-Control-Allow-Origin: *
Ratelimit-Policy: 100;w=60
Ratelimit-Limit: 100
Ratelimit-Remaining: 97
Ratelimit-Reset: 35
Etag: W/"ff-ezWGDSC82Dk7QMM+atjOLS8jbHA"
Via: 1.1 vegur
Cache-Control: max-age=14400
CF-Cache-Status: REVALIDATED
Vary: Accept-Encoding
Server: cloudflare
CF-RAY: 959db0cd2ff6da16-ORD
server-timing: cfL4;desc="?proto=TCP&rtt=2877&min_rtt=2299&rtt_var=1091&sent=19&recv=15&lost=0&retrans=0&sent_bytes=10056&recv_bytes=1615&delivery_rate=1764596&cwnd=247&unsent_bytes=0&cid=3c6ec360ecb9915f&ts=598&x=0"
